MulticopterPositionControl.hpp

MPC_XY_P		|	CPC_XY_P
MPC_Z_P			|	CPC_Z_P
MPC_XY_VEL_P_ACC	|	CPC_XY_VEL_P
MPC_XY_VEL_I_ACC	|	CPC_XY_VEL_I
MPC_XY_VEL_D_ACC	|	CPC_XY_VEL_D
MPC_Z_VEL_P_ACC		|	CPC_Z_VEL_P
MPC_Z_VEL_I_ACC		|	CPC_Z_VEL_I
MPC_Z_VEL_D_ACC		|	CPC_Z_VEL_D
MPC_XY_VEL_MAX		|	CPC_XY_VEL_MAX
MPC_Z_V_AUTO_UP		|	-
MPC_Z_VEL_MAX_UP	|	CPC_Z_VEL_MAX_UP
MPC_Z_V_AUTO_DN		|	-
MPC_Z_VEL_MAX_DN	|	CPC_Z_VEL_MAX_DOWN
MPC_TILTMAX_AIR		|	CPC_TILT_MAX
MPC_THR_HOVER		|	CPC_THR_HOVER
MPC_USE_HTE		|	CPC_USE_HTE
MPC_ACC_DECOUPLE	| 	CPC_ACC_DECOUPLE
MPC_TKO_RAMP_T		|	CPC_TKOF_RAMP_T
MPC_TKO_SPEED		|	CPC_TKOF_SPEED
MPC_LAND_SPEED		|	CPC_LAND_SPEED
MPC_VEL_MANUAL		|	-
MPC_VEL_MAN_BACK	|	-
MPC_VEL_MAN_SIDE	|	-
MPC_XY_CRUISE		|	-
MPC_LAND_ALT2		|	-
MPC_POS_MODE		|	CPC_POS_MODE
MPC_ALT_MODE		|	CPC_ALT_MODE
MPC_TILTMAX_LND		|	CPC_TILT_MAX_LAND
MPC_THR_MIN		|	CPC_THR_MIN
MPC_THR_MAX		|	CPC_THR_MAX
MPC_THR_XY_MARG		|	CPC_THR_XY_MARG
MPC_ACC_HOR		|	CPC_XY_ACC
MPC_ACC_DOWN_MAX	|	CPC_Z_ACC_MAX_DOWN
MPC_ACC_UP_MAX		|	CPC_Z_ACC_MAX_UP
MPC_ACC_HOR_MAX		|	CPC_XY_ACC_MAX
MPC_JERK_AUTO		|	-
MPC_JERK_MAX		|	CPC_JERK_MAX
MPC_MAN_Y_MAX		|	CPC_YAW_RATE_MAX
MPC_MAN_Y_TAU		|	-
MPC_XY_VEL_ALL		|	CPC_XY_VEL_ALL
MPC_Z_VEL_ALL		|	CPC_Z_VEL_ALL
MPC_XY_ERR_MAX		|	CPC_XY_ERR_MAX
MPC_YAWRAUTO_MAX	|	-
MPC_YAWRAUTO_ACC	|	-


// altitude_mode
MPC_ACC_UP_MAX		|	CPC_Z_ACC_MAX_UP
MPC_ACC_DOWN_MAX	|	CPC_Z_ACC_MAX_DOWN
MPC_MAN_Y_TAU		|	-
MPC_ALT_MODE		|	CPC_ALT_MODE
MPC_HOLD_MAX_XY		|	CPC_XY_HOLD_MAX
MPC_HOLD_MAX_Z		|	CPC_Z_HOLD_MAX

// autonomous
MPC_XY_CRUISE		|	-
MPC_Z_V_AUTO_UP		|	-
MPC_Z_V_AUTO_DN		|	-
MPC_ACC_HOR		|	CPC_XY_ACC
MPC_JERK_AUTO		|	-
MPC_XY_TRAJ_P		|	CPC_XY_TRAJ_P
MPC_XY_ERR_MAX		|	CPC_XY_ERR_MAX
MPC_YAWRAUTO_MAX	|	-
MPC_YAWRAUTO_ACC	|	-
MPC_YAW_MODE		|	-

// nudging
MPC_LAND_RC_HELP	|	CPC_LAND_RC_HELP
MPC_LAND_RADIUS		|	CPC_LAND_RADIUS

// position_control_gain
MPC_Z_P			|	CPC_Z_P
MPC_XY_P		|	CPC_XY_P
MPC_Z_VEL_P_ACC		|	CPC_Z_VEL_P
MPC_XY_VEL_P_ACC	|	CPC_XY_VEL_P
MPC_Z_VEL_I_ACC		|	CPC_Z_VEL_I
MPC_XY_VEL_I_ACC	|	CPC_XY_VEL_I
MPC_Z_VEL_D_ACC		|	CPC_Z_VEL_D
MPC_XY_VEL_D_ACC	|	CPC_XY_VEL_D

// position_control_limits
MPC_XY_VEL_MAX		|	CPC_XY_VEL_MAX
MPC_Z_VEL_MAX_UP	|	CPC_Z_VEL_MAX_UP
MPC_Z_VEL_MAX_DN	|	CPC_Z_VEL_MAX_DOWN
MPC_TILTMAX_AIR		|	CPC_TILT_MAX
MPC_TILTMAX_LND		|	CPC_TILT_MAX_LAND
MPC_THR_MIN		|	CPC_THR_MIN
MPC_THR_MAX		|	CPC_THR_MAX
MPC_ACC_DECOUPLE	|	CPC_ACC_DECOUPLE

// position_control
MPC_THR_HOVER		|	CPC_THR_HOVER
MPC_USE_HTE		|	CPC_USE_HTE
MPC_THR_XY_MARG		|	CPC_XY_THR_MARG
MPC_VELD_LP		|	CPC_VELD_LP

// position_mode
MPC_POS_MODE		|	CPC_POS_MODE
MPC_VEL_MANUAL		|	-
MPC_VEL_MAN_BACK	|	-
MPC_VEL_MAN_SIDE	|	-
MPC_ACC_HOR_MAX		|	CPC_XY_ACC_MAX
MPC_JERK_MAX		|	CPC_JERK_MAX
MPC_HOLD_DZ		|	CPC_Z_HOLD_DZ
MPC_XY_MAN_EXPO		|	CPC_XY_MAN_EXPO
MPC_Z_MAN_EXPO		|	CPC_Z_MAN_EXPO
MPC_YAW_EXPO		|	CPC_YAW_EXPO

// responsiveness
MPC_XY_VEL_ALL		|	CPC_XY_VEL_ALL
MPC_Z_VEL_ALL		|	CPC_Z_VEL_ALL

// stabilized
MPC_MAN_TILT_MAX	|	CPC_MAN_TILT_MAX
MPC_MAN_Y_MAX		|	CPC_YAW_RATE_MAX
MPC_MANTHR_MIN		|	CPC_MAN_THR_MIN
MPC_THR_CURVE		|	CPC_THR_CURVE

// takeoff_land
MPC_TKO_RAMP_T		|	CPC_TKOF_RAMP_T
MPC_TKO_SPEED		|	CPC_TKOF_SPEED
MPC_LAND_ALT1		|	CPC_LAND_ALT1
MPC_LAND_ALT2		|	CPC_LAND_ALT2
MPC_LAND_ALT3		|	-
MPC_LAND_SPEED		|	CPC_LAND_SPEED
MPC_LAND_CRWL		|	-

GotoControl.hpp

MPC_ACC_HOR		|	CPC_XY_ACC
MPC_ACC_DOWN_MAX	|	CPC_Z_ACC_MAX_DOWN
MPC_ACC_UP_MAX		|	CPC_Z_ACC_MAX_UP
MPC_XY_CRUISE		|	-
MPC_YAWRAUTO_MAX	|	CPC_YAW_RATE_MAX
MPC_YAWRAUTO_ACC	|	CPC_YAW_ACC_MAX
MPC_Z_V_AUTO_DN		|	-
MPC_Z_V_AUTO_UP		|	-
