CyclocopterRateControl.hpp

MC_ROLLRATE_P           | 	CC_ROLLRATE_P
MC_ROLLRATE_I         	|	CC_ROLLRATE_I
MC_ROLLRATE_D           |	CC_ROLLRATE_D
MC_RR_INT_LIM           |	CC_RR_INT_LIM
MC_ROLLRATE_FF		|	CC_ROLLRATE_FF
MC_ROLLRATE_K		|	CC_ROLLRATE_K

MC_PITCHRATE_P          | 	CC_PITCHRATE_P
MC_PITCHRATE_I         	|	CC_PITCHRATE_I
MC_PITCHRATE_D          |	CC_PITCHRATE_D
MC_PR_INT_LIM           |	CC_PR_INT_LIM
MC_PITCHRATE_FF		|	CC_PITCHRATE_FF
MC_PITCHRATE_K		|	CC_PITCHRATE_K

MC_YAWRATE_P            | 	CC_YAWRATE_P
MC_YAWRATE_I         	|	CC_YAWRATE_I
MC_YAWRATE_D            |	CC_YAWRATE_D
MC_YR_INT_LIM           |	CC_YR_INT_LIM
MC_YAWRATE_FF		|	CC_YAWRATE_FF
MC_YAWRATE_K		|	CC_YAWRATE_K
MC_BAT_SCALE_EN		|	CC_BAT_SCALE_EN

MC_ACRO_R_MAX		|
MC_ACRO_P_MAX		|
MC_ACRO_Y_MAX		|
MC_ACRO_EXPO		|
MC_ACRO_EXPO_Y		|
MC_ACRO_SUPEXPO		|
MC_ACRO_SUPEXPOY	|
